android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
it.zerofill.soundmapp.SurveyDetailActivity$9 -> it.zerofill.soundmapp.bo:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
it.zerofill.soundmapp.SurveyDetailActivity$GetDescribeFeatureTask -> it.zerofill.soundmapp.bp:
    java.lang.String message -> b
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
it.zerofill.soundmapp.SurveyDetailActivity$SaveFeatureTask -> it.zerofill.soundmapp.bq:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
it.zerofill.soundmapp.SurveyDetailActivity$SaveFileTask -> it.zerofill.soundmapp.br:
    int id -> b
    boolean isImage -> c
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
it.zerofill.soundmapp.SurveyDetailActivity$SendDataTask -> it.zerofill.soundmapp.bs:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
it.zerofill.soundmapp.SurveyDetailActivity$WaitTask -> it.zerofill.soundmapp.bt:
    it.zerofill.soundmapp.SurveyDetailActivity this$0 -> a
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
it.zerofill.soundmapp.SurveyListActivity -> it.zerofill.soundmapp.SurveyListActivity:
    android.widget.LinearLayout formVariableFieldsLayout -> a
    android.view.View loginStatusBar -> b
    android.view.View mainScrollView -> c
    android.content.Context mainContext -> d
    it.zerofill.soundmapp.controllers.FeatureParser featureParser -> e
    java.util.List listaValori -> f
    java.util.HashMap recordsMapFromLocal -> g
    it.zerofill.soundmapp.models.Configuration config -> h
    java.lang.String layerName -> i
    int WIDTH -> j
    int HEIGHT -> k
    int deviceWidth -> l
    int deviceHeight -> m
    int goImgButtonId_pressed -> n
    int goImgButtonId -> o
    int delImgButtonId_pressed -> p
    int delImgButtonId -> q
    android.widget.ImageView logoBannerImg -> r
    java.lang.String pass -> s
    java.lang.String firstAttributeForQuery -> t
    it.zerofill.soundmapp.controllers.AssetsPropertyReader assetsPropertyReader -> u
    java.util.Properties properties -> v
    java.lang.String localFilePath -> w
    java.lang.String loggedUser -> x
    java.lang.String creatorField -> y
    java.lang.String selectedSurveyId -> z
    java.lang.String selectedSurveyName -> A
    java.lang.String localDir -> B
    java.lang.String imgDir -> C
    java.lang.String soundDir -> D
    java.lang.String localFileHandler -> E
    it.zerofill.soundmapp.SurveyListActivity$GetSurveyNameTask getSurveyNameTask -> F
    boolean hasError -> G
    android.widget.LinearLayout$LayoutParams titleViewParams -> H
    boolean finish -> I
    java.util.HashMap mappaId -> J
    java.util.HashMap mappaSurveyIDname -> K
    java.util.HashMap mappaIslocal -> L
    int viewId -> M
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void reloadView() -> a
    void onResume() -> onResume
    void onBackPressed() -> onBackPressed
    void init() -> b
    void showGenericAlert(java.lang.String,java.lang.String,boolean) -> a
    void toBeClosed() -> c
    void buttonHandler() -> d
    void insertFieldIntoLayout() -> e
    java.lang.String getNomeSurvey(it.zerofill.soundmapp.models.ObjRecord,java.lang.String) -> a
    void createView(android.widget.LinearLayout$LayoutParams,java.util.List,boolean) -> a
    void deleteSurvey() -> f
    void deleteFiles(java.io.File) -> a
    void showAlert(java.lang.String) -> a
    boolean haveNetworkConnection() -> g
    void showProgress(boolean) -> a
    it.zerofill.soundmapp.models.Configuration access$0(it.zerofill.soundmapp.SurveyListActivity) -> a
    boolean access$1(it.zerofill.soundmapp.SurveyListActivity) -> b
    java.lang.String access$2(it.zerofill.soundmapp.SurveyListActivity) -> c
    java.lang.String access$3(it.zerofill.soundmapp.SurveyListActivity) -> d
    java.lang.String access$4(it.zerofill.soundmapp.SurveyListActivity) -> e
    it.zerofill.soundmapp.controllers.FeatureParser access$5(it.zerofill.soundmapp.SurveyListActivity) -> f
    java.lang.String access$6(it.zerofill.soundmapp.SurveyListActivity) -> g
    void access$7(it.zerofill.soundmapp.SurveyListActivity,java.lang.String) -> a
    java.lang.String access$8(it.zerofill.soundmapp.SurveyListActivity) -> h
    void access$9(it.zerofill.soundmapp.SurveyListActivity,java.util.List) -> a
    java.lang.String access$10(it.zerofill.soundmapp.SurveyListActivity) -> i
    void access$11(it.zerofill.soundmapp.SurveyListActivity,java.util.HashMap) -> a
    java.util.HashMap access$12(it.zerofill.soundmapp.SurveyListActivity) -> j
    java.util.List access$13(it.zerofill.soundmapp.SurveyListActivity) -> k
    void access$14(it.zerofill.soundmapp.SurveyListActivity,it.zerofill.soundmapp.SurveyListActivity$GetSurveyNameTask) -> a
    void access$15(it.zerofill.soundmapp.SurveyListActivity,boolean) -> a
    void access$16(it.zerofill.soundmapp.SurveyListActivity) -> l
    void access$17(it.zerofill.soundmapp.SurveyListActivity) -> m
    int access$18(it.zerofill.soundmapp.SurveyListActivity) -> n
    int access$19(it.zerofill.soundmapp.SurveyListActivity) -> o
    java.util.HashMap access$20(it.zerofill.soundmapp.SurveyListActivity) -> p
    java.util.HashMap access$21(it.zerofill.soundmapp.SurveyListActivity) -> q
    java.util.HashMap access$22(it.zerofill.soundmapp.SurveyListActivity) -> r
    android.content.Context access$23(it.zerofill.soundmapp.SurveyListActivity) -> s
    int access$24(it.zerofill.soundmapp.SurveyListActivity) -> t
    int access$25(it.zerofill.soundmapp.SurveyListActivity) -> u
    void access$26(it.zerofill.soundmapp.SurveyListActivity,java.lang.String) -> b
    void access$27(it.zerofill.soundmapp.SurveyListActivity,java.lang.String) -> c
    void access$28(it.zerofill.soundmapp.SurveyListActivity) -> v
    android.view.View access$29(it.zerofill.soundmapp.SurveyListActivity) -> w
    android.view.View access$30(it.zerofill.soundmapp.SurveyListActivity) -> x
it.zerofill.soundmapp.SurveyListActivity$1 -> it.zerofill.soundmapp.bu:
    it.zerofill.soundmapp.SurveyListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
it.zerofill.soundmapp.SurveyListActivity$2 -> it.zerofill.soundmapp.bv:
    it.zerofill.soundmapp.SurveyListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
it.zerofill.soundmapp.SurveyListActivity$3 -> it.zerofill.soundmapp.bw:
    it.zerofill.soundmapp.SurveyListActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
it.zerofill.soundmapp.SurveyListActivity$4 -> it.zerofill.soundmapp.bx:
    it.zerofill.soundmapp.SurveyListActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
it.zerofill.soundmapp.SurveyListActivity$5 -> it.zerofill.soundmapp.by:
    it.zerofill.soundmapp.SurveyListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
it.zerofill.soundmapp.SurveyListActivity$6 -> it.zerofill.soundmapp.bz:
    it.zerofill.soundmapp.SurveyListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
it.zerofill.soundmapp.SurveyListActivity$8 -> it.zerofill.soundmapp.ca:
    it.zerofill.soundmapp.SurveyListActivity this$0 -> a
    boolean val$show -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
it.zerofill.soundmapp.SurveyListActivity$9 -> it.zerofill.soundmapp.cb:
    it.zerofill.soundmapp.SurveyListActivity this$0 -> a
    boolean val$show -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
it.zerofill.soundmapp.SurveyListActivity$GetSurveyNameTask -> it.zerofill.soundmapp.cc:
    java.lang.String message -> b
    it.zerofill.soundmapp.SurveyListActivity this$0 -> a
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
it.zerofill.soundmapp.controllers.AssetsPropertyReader -> it.zerofill.soundmapp.a.a:
    android.content.Context context -> a
    java.util.Properties properties -> b
    java.util.Properties getProperties(java.lang.String) -> a
it.zerofill.soundmapp.controllers.AttributesExtractor -> it.zerofill.soundmapp.a.b:
    java.util.HashMap firstAttributeForQueryMap -> a
    it.zerofill.soundmapp.controllers.AttributesExtractor instance -> b
    it.zerofill.soundmapp.controllers.AttributesExtractor getInstance() -> a
    java.util.List getConfigurationsName(java.lang.String) -> a
    java.util.HashMap getAttrbiutes(java.lang.String) -> b
    java.util.List getSortedAttributes(java.util.List) -> a
    int getMaxPageNumber(it.zerofill.soundmapp.models.Layer) -> a
it.zerofill.soundmapp.controllers.AuthenticationException -> it.zerofill.soundmapp.a.c:
    int errorCode -> a
    int getErrorCode() -> a
it.zerofill.soundmapp.controllers.EncodeSaveFile -> it.zerofill.soundmapp.a.d:
    void save(java.lang.String,java.lang.String) -> a
    java.lang.String getEncodedString(java.lang.String) -> a
it.zerofill.soundmapp.controllers.FeatureParser -> it.zerofill.soundmapp.a.e:
    it.zerofill.soundmapp.controllers.AssetsPropertyReader assetsPropertyReader -> a
    java.util.Properties properties -> b
    java.lang.String LOCAL_PATH -> c
    java.lang.String BASE_PATH -> d
    java.lang.String GET_CAPABILITIES_FILE_NAME -> e
    java.util.List FeatureElementAttributeList -> f
    java.util.HashMap recordListByName -> g
    java.util.List parseGetCapabilitesFile(java.util.List) -> a
    java.util.HashMap parseDescribeFeature(java.lang.String) -> a
    void getElement(org.w3c.dom.NodeList,java.lang.String) -> a
    java.util.List parseGetFeatureFile(java.util.List,boolean,java.lang.String) -> a
    java.util.List getData(org.w3c.dom.NodeList,java.lang.String,boolean) -> a
it.zerofill.soundmapp.controllers.FileEncryptor -> it.zerofill.soundmapp.a.f:
    java.lang.String EncryptionAlgorithm -> a
    void createEncryptedFile(java.lang.String) -> a
    void addUSer(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getPass(java.lang.String,java.lang.String) -> a
    java.lang.String getUser(java.lang.String) -> b
    void emptyFile(java.lang.String) -> c
    void encrypt(java.lang.String) -> d
    void decrypt(java.lang.String) -> e
it.zerofill.soundmapp.controllers.GetXmlFromGeoserver -> it.zerofill.soundmapp.a.g:
    java.lang.String BASE_URL -> a
    java.lang.String BASE_PATH -> b
    java.lang.String GET_CAPABILITIES_FILE_NAME -> c
    void getCapabilites(java.lang.String,java.lang.String,java.lang.String) -> a
    void getDescribeFeatureType(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void getFeature(java.lang.String,java.util.List,java.lang.String,boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
it.zerofill.soundmapp.controllers.LocalFileHandler -> it.zerofill.soundmapp.a.h:
    void addSurvey(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void removeSurvey(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    void updateName(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> c
    java.util.HashMap getFilePathByUser(java.lang.String,java.lang.String,java.lang.String) -> a
it.zerofill.soundmapp.controllers.SurveyXmlBuilder -> it.zerofill.soundmapp.a.i:
    java.lang.String HEADER -> a
    java.lang.String FOOTER -> b
    void createFile(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void insertUpdate(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,boolean,java.lang.String,java.lang.String) -> a
it.zerofill.soundmapp.models.AttributeType -> it.zerofill.soundmapp.b.a:
    java.lang.String id -> a
    java.lang.String name -> b
    int ordinal -> c
    int page -> d
    java.lang.String type -> e
    boolean isNullable -> f
    java.util.List typeConfig -> g
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    int getOrdinal() -> b
    void setOrdinal(int) -> a
    int getPage() -> c
    void setPage(int) -> b
    java.lang.String getId() -> d
    java.lang.String getType() -> e
    void setType(java.lang.String) -> b
    java.util.List getTypeConfig() -> f
    void setTypeConfig(java.util.List) -> a
    void setNullable(java.lang.String) -> c
    boolean isNullable() -> g
it.zerofill.soundmapp.models.Configuration -> it.zerofill.soundmapp.b.b:
    java.lang.String name -> a
    java.util.HashMap urls -> b
    java.util.List nameSpace -> c
    java.util.List regConfig -> d
    java.util.List layers -> e
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    java.util.HashMap getUrls() -> b
    void setUrls(java.util.HashMap) -> a
    java.util.List getRegConfig() -> c
    void setRegConfig(java.util.List) -> a
    java.util.List getLayers() -> d
    it.zerofill.soundmapp.models.Layer getLayerByName(java.lang.String) -> b
    void setLayers(java.util.List) -> b
    java.util.List getNameSpace() -> e
    void setNameSpace(java.util.List) -> c
it.zerofill.soundmapp.models.FeatureElementAttribute -> it.zerofill.soundmapp.b.c:
    java.lang.String name -> a
    java.lang.String type -> b
    boolean isNullable -> c
    java.lang.String getName() -> a
    boolean isNullable() -> b
    void setNullable(boolean) -> a
it.zerofill.soundmapp.models.Layer -> it.zerofill.soundmapp.b.d:
    java.lang.String id -> a
    java.lang.String name -> b
    java.util.List attributes -> c
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    java.util.List getAttributes() -> b
    void setAttributes(java.util.List) -> a
    void setId(java.lang.String) -> b
    java.util.HashMap getAttributesMap() -> c
    java.lang.String getKeyColumn() -> d
    java.lang.String getNameColumn() -> e
    java.lang.String getCreatorolumn() -> f
    java.util.HashMap getAttributesMapByPage() -> g
it.zerofill.soundmapp.models.Layer$1 -> it.zerofill.soundmapp.b.e:
    it.zerofill.soundmapp.models.Layer this$0 -> a
    int compare(it.zerofill.soundmapp.models.AttributeType,it.zerofill.soundmapp.models.AttributeType) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
it.zerofill.soundmapp.models.ObjFeature -> it.zerofill.soundmapp.b.f:
    java.lang.String featureName -> b
    java.util.List records -> a
    void setFeatureName(java.lang.String) -> a
    java.util.List getRecords() -> a
    void setRecords(java.util.List) -> a
it.zerofill.soundmapp.models.ObjRecord -> it.zerofill.soundmapp.b.g:
    java.lang.String id -> a
    java.util.List values -> b
    java.lang.String getId() -> a
    void setId(java.lang.String) -> a
    java.util.List getValues() -> b
    void setValues(java.util.List) -> a
it.zerofill.soundmapp.models.ObjValue -> it.zerofill.soundmapp.b.h:
    java.lang.String column_name -> a
    java.lang.String value -> b
    java.lang.String getColumn_name() -> a
    void setColumn_name(java.lang.String) -> a
    java.lang.String getValue() -> b
    void setValue(java.lang.String) -> b
it.zerofill.soundmapp.views.AudioAnalyzer -> it.zerofill.soundmapp.views.a:
    int mSampleRate -> a
    int mAudioSource -> b
    int mChannelConfig -> c
    int mAudioFormat -> d
    it.zerofill.soundmapp.views.AudioAnalyzerListener mListener -> e
    java.lang.Thread mThread -> f
    boolean mRunning -> g
    java.io.FileOutputStream os -> h
    short[] sData -> i
    int BufferElements2Rec -> j
    int BytesPerElement -> k
    android.media.AudioRecord recorder -> l
    int mTotalSamples -> m
    void start(java.lang.String) -> a
    void stop() -> a
    void run() -> run
    byte[] short2byte(short[]) -> a
it.zerofill.soundmapp.views.AudioAnalyzerListener -> it.zerofill.soundmapp.views.b:
    void processAudioFrame(short[]) -> a
it.zerofill.soundmapp.views.BarLevelDrawable -> it.zerofill.soundmapp.views.BarLevelDrawable:
    android.graphics.drawable.ShapeDrawable mDrawable -> c
    double mLevel -> d
    int[] segmentColors -> a
    int segmentOffColor -> b
    void setLevel(double) -> setLevel
    double getLevel() -> getLevel
    void initBarLevelDrawable() -> a
    void drawBar(android.graphics.Canvas) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
it.zerofill.soundmapp.views.GPSTracker -> it.zerofill.soundmapp.views.c:
    android.content.Context mContext -> h
    boolean isGPSEnabled -> a
    boolean isNetworkEnabled -> b
    boolean canGetLocation -> c
    android.location.Location location -> d
    double latitude -> e
    double longitude -> f
    android.location.LocationManager locationManager -> g
    android.location.Location getLocation() -> a
    double getLatitude() -> b
    double getLongitude() -> c
    boolean canGetLocation() -> d
    void showSettingsAlert() -> e
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    android.os.IBinder onBind(android.content.Intent) -> onBind
    android.content.Context access$0(it.zerofill.soundmapp.views.GPSTracker) -> a
it.zerofill.soundmapp.views.GPSTracker$1 -> it.zerofill.soundmapp.views.d:
    it.zerofill.soundmapp.views.GPSTracker this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
it.zerofill.soundmapp.views.GPSTracker$2 -> it.zerofill.soundmapp.views.e:
    it.zerofill.soundmapp.views.GPSTracker this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.acra.ACRA -> a.a.a:
    java.lang.String LOG_TAG -> a
    org.acra.log.ACRALog log -> b
    android.app.Application mApplication -> c
    org.acra.annotation.ReportsCrashes mReportsCrashes -> d
    org.acra.ErrorReporter errorReporterSingleton -> e
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mPrefListener -> f
    org.acra.ACRAConfiguration configProxy -> g
    void init(android.app.Application) -> a
    org.acra.ErrorReporter getErrorReporter() -> a
    boolean shouldDisableACRA(android.content.SharedPreferences) -> b
    void checkCrashResources() -> b
    android.content.SharedPreferences getACRASharedPreferences() -> c
    org.acra.ACRAConfiguration getConfig() -> d
    org.acra.ACRAConfiguration getNewDefaultConfig(android.app.Application) -> b
    boolean isDebuggable() -> e
    android.app.Application getApplication() -> f
    boolean access$000(android.content.SharedPreferences) -> a
org.acra.ACRA$1 -> a.a.b:
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.acra.ACRA$2 -> a.a.c:
    int[] $SwitchMap$org$acra$ReportingInteractionMode -> a
org.acra.ACRAConfiguration -> a.a.d:
    java.lang.String[] mAdditionalDropboxTags -> a
    java.lang.String[] mAdditionalSharedPreferences -> b
    java.lang.Integer mConnectionTimeout -> c
    org.acra.ReportField[] mCustomReportContent -> d
    java.lang.Boolean mDeleteUnapprovedReportsOnApplicationStart -> e
    java.lang.Boolean mDeleteOldUnsentReportsOnApplicationStart -> f
    java.lang.Integer mDropboxCollectionMinutes -> g
    java.lang.Boolean mForceCloseDialogAfterToast -> h
    java.lang.String mFormKey -> i
    java.lang.String mFormUri -> j
    java.lang.String mFormUriBasicAuthLogin -> k
    java.lang.String mFormUriBasicAuthPassword -> l
    java.lang.Boolean mIncludeDropboxSystemTags -> m
    java.lang.String[] mLogcatArguments -> n
    java.lang.String mMailTo -> o
    java.lang.Integer mMaxNumberOfRequestRetries -> p
    org.acra.ReportingInteractionMode mMode -> q
    org.acra.annotation.ReportsCrashes mReportsCrashes -> r
    java.lang.Integer mResDialogCommentPrompt -> s
    java.lang.Integer mResDialogEmailPrompt -> t
    java.lang.Integer mResDialogIcon -> u
    java.lang.Integer mResDialogOkToast -> v
    java.lang.Integer mResDialogText -> w
    java.lang.Integer mResDialogTitle -> x
    java.lang.Integer mResNotifIcon -> y
    java.lang.Integer mResNotifText -> z
    java.lang.Integer mResNotifTickerText -> A
    java.lang.Integer mResNotifTitle -> B
    java.lang.Integer mResToastText -> C
    java.lang.Integer mSharedPreferenceMode -> D
    java.lang.String mSharedPreferenceName -> E
    java.lang.Integer mSocketTimeout -> F
    java.lang.Boolean mLogcatFilterByPid -> G
    java.lang.Boolean mSendReportsInDevMode -> H
    java.lang.String[] mExcludeMatchingSharedPreferencesKeys -> I
    java.lang.String[] mExcludeMatchingSettingsKeys -> J
    java.lang.String mApplicationLogFile -> K
    java.lang.Integer mApplicationLogFileLines -> L
    java.lang.String mGoogleFormUrlFormat -> M
    java.lang.Boolean mDisableSSLCertValidation -> N
    org.acra.sender.HttpSender$Method mHttpMethod -> O
    org.acra.sender.HttpSender$Type mReportType -> P
    java.util.Map mHttpHeaders -> Q
    java.util.Map getHttpHeaders() -> a
    java.lang.String[] additionalDropBoxTags() -> b
    java.lang.String[] additionalSharedPreferences() -> c
    java.lang.Class annotationType() -> annotationType
    int connectionTimeout() -> d
    org.acra.ReportField[] customReportContent() -> e
    boolean deleteUnapprovedReportsOnApplicationStart() -> f
    boolean deleteOldUnsentReportsOnApplicationStart() -> g
    int dropboxCollectionMinutes() -> h
    boolean forceCloseDialogAfterToast() -> i
    java.lang.String formKey() -> j
    java.lang.String formUri() -> k
    java.lang.String formUriBasicAuthLogin() -> l
    java.lang.String formUriBasicAuthPassword() -> m
    boolean includeDropBoxSystemTags() -> n
    java.lang.String[] logcatArguments() -> o
    java.lang.String mailTo() -> p
    int maxNumberOfRequestRetries() -> q
    org.acra.ReportingInteractionMode mode() -> r
    int resDialogCommentPrompt() -> s
    int resDialogEmailPrompt() -> t
    int resDialogIcon() -> u
    int resDialogOkToast() -> v
    int resDialogText() -> w
    int resDialogTitle() -> x
    int resNotifIcon() -> y
    int resNotifText() -> z
    int resNotifTickerText() -> A
    int resNotifTitle() -> B
    int resToastText() -> C
    int sharedPreferencesMode() -> D
    java.lang.String sharedPreferencesName() -> E
    int socketTimeout() -> F
    boolean logcatFilterByPid() -> G
    boolean sendReportsInDevMode() -> H
    java.lang.String[] excludeMatchingSharedPreferencesKeys() -> I
    java.lang.String[] excludeMatchingSettingsKeys() -> J
    java.lang.String applicationLogFile() -> K
    int applicationLogFileLines() -> L
    java.lang.String googleFormUrlFormat() -> M
    boolean disableSSLCertValidation() -> N
    org.acra.sender.HttpSender$Method httpMethod() -> O
    org.acra.sender.HttpSender$Type reportType() -> P
    boolean isNull(java.lang.String) -> a
org.acra.ACRAConfigurationException -> a.a.e:
org.acra.ACRAConstants -> a.a.f:
    java.lang.String SILENT_SUFFIX -> a
    org.acra.ReportField[] DEFAULT_MAIL_REPORT_FIELDS -> b
    org.acra.ReportField[] DEFAULT_REPORT_FIELDS -> c
org.acra.CrashReportDialog -> a.a.g:
    android.content.SharedPreferences prefs -> c
    android.widget.EditText userComment -> d
    android.widget.EditText userEmail -> e
    java.lang.String mReportFileName -> a
    android.app.AlertDialog mDialog -> b
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View buildCustomView(android.os.Bundle) -> a
    void cancelNotification() -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    void cancelReports() -> b
    void sendCrash() -> c
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onDismiss(android.content.DialogInterface) -> onDismiss
org.acra.CrashReportFileNameParser -> a.a.h:
    boolean isSilent(java.lang.String) -> a
    boolean isApproved(java.lang.String) -> b
org.acra.CrashReportFinder -> a.a.i:
    android.content.Context context -> a
    java.lang.String[] getCrashReportFiles() -> a
org.acra.CrashReportFinder$1 -> a.a.j:
    org.acra.CrashReportFinder this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
org.acra.CrashReportPersister -> a.a.k:
    android.content.Context context -> a
    org.acra.collector.CrashReportData load(java.lang.String) -> a
    void store(org.acra.collector.CrashReportData,java.lang.String) -> a
    boolean isEbcdic(java.io.BufferedInputStream) -> a
    org.acra.collector.CrashReportData load(java.io.Reader) -> a
    void dumpString(java.lang.StringBuilder,java.lang.String,boolean) -> a
org.acra.ErrorReporter -> a.a.l:
    boolean enabled -> a
    android.app.Application mContext -> b
    android.content.SharedPreferences prefs -> c
    java.util.List mReportSenders -> d
    org.acra.collector.CrashReportDataFactory crashReportDataFactory -> e
    org.acra.CrashReportFileNameParser fileNameParser -> f
    java.lang.Thread$UncaughtExceptionHandler mDfltExceptionHandler -> g
    java.lang.Thread brokenThread -> h
    java.lang.Throwable unhandledThrowable -> i
    android.app.Activity lastActivityCreated -> j
    boolean toastWaitEnded -> k
    int mNotificationCounter -> l
    void addReportSender(org.acra.sender.ReportSender) -> a
    void removeAllReportSenders() -> a
    void setReportSender(org.acra.sender.ReportSender) -> b
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void endApplication() -> f
    void setEnabled(boolean) -> a
    org.acra.SendWorker startSendingReports(boolean,boolean) -> a
    void deletePendingReports() -> b
    void checkReportsOnApplicationStart() -> c
    void deletePendingNonApprovedReports(boolean) -> b
    void handleException(java.lang.Throwable,org.acra.ReportingInteractionMode,boolean,boolean) -> a
    void notifyDialog(java.lang.String) -> a
    void notifySendReport(java.lang.String) -> b
    java.lang.String getReportFileName(org.acra.collector.CrashReportData) -> a
    void saveCrashReportFile(java.lang.String,org.acra.collector.CrashReportData) -> a
    java.lang.String getLatestNonSilentReport(java.lang.String[]) -> a
    void deletePendingReports(boolean,boolean,int) -> a
    boolean containsOnlySilentOrApprovedReports(java.lang.String[]) -> b
    void setDefaultReportSenders() -> d
    android.app.Activity access$002(org.acra.ErrorReporter,android.app.Activity) -> a
    android.app.Application access$100(org.acra.ErrorReporter) -> a
    boolean access$202(boolean) -> c
    boolean access$200() -> e
    void access$300(org.acra.ErrorReporter) -> b
org.acra.ErrorReporter$1 -> a.a.m:
    org.acra.ErrorReporter this$0 -> a
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> a
    void onActivityStarted(android.app.Activity) -> a
    void onActivityResumed(android.app.Activity) -> b
    void onActivityPaused(android.app.Activity) -> c
    void onActivityStopped(android.app.Activity) -> d
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> b
    void onActivityDestroyed(android.app.Activity) -> e
org.acra.ErrorReporter$2 -> a.a.n:
    org.acra.ErrorReporter this$0 -> a
    void run() -> run
org.acra.ErrorReporter$3 -> a.a.o:
    org.acra.ErrorReporter this$0 -> a
    void run() -> run
org.acra.ErrorReporter$4 -> a.a.p:
    org.acra.SendWorker val$worker -> a
    boolean val$showDirectDialog -> b
    java.lang.String val$reportFileName -> c
    boolean val$endApplication -> d
    org.acra.ErrorReporter this$0 -> e
    void run() -> run
org.acra.ReportField -> a.a.q:
    org.acra.ReportField REPORT_ID -> a
    org.acra.ReportField APP_VERSION_CODE -> b
    org.acra.ReportField APP_VERSION_NAME -> c
    org.acra.ReportField PACKAGE_NAME -> d
    org.acra.ReportField FILE_PATH -> e
    org.acra.ReportField PHONE_MODEL -> f
    org.acra.ReportField ANDROID_VERSION -> g
    org.acra.ReportField BUILD -> h
    org.acra.ReportField BRAND -> i
    org.acra.ReportField PRODUCT -> j
    org.acra.ReportField TOTAL_MEM_SIZE -> k
    org.acra.ReportField AVAILABLE_MEM_SIZE -> l
